# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:43
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:43
-keep class com.example.griyabayar.Application { <init>(); }
# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:48
-keep class com.example.griyabayar.MainActivity { <init>(); }
# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:260
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:273
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:267
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:235
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:250
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:240
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:246
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:196
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:159
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:177
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:104
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:219
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:210
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:228
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:277
-keep class com.journeyapps.barcodescanner.CaptureActivity { <init>(); }
# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:99
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:149
-keep class net.nfet.flutter.printing.PrintFileProvider { <init>(); }
# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

